Log file open, 03/18/23 17:21:07
[2023.03.18-09.21.14:045][  0]LogInit: FAudioDevice initialized.
[2023.03.18-09.21.14:045][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.18-09.21.14:060][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.18-09.21.14:066][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.18-09.21.14:066][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.18-09.21.14:067][  0]LogLiveCoding: Display: First instance in process group "UE_test_0x97e162e2", spawning console
[2023.03.18-09.21.14:082][  0]LogLiveCoding: Display: Waiting for server
[2023.03.18-09.21.14:569][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.18-09.21.14:599][  0]LogInit: Transaction tracking system initialized
[2023.03.18-09.21.14:627][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../UE/test/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.18-09.21.14:627][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.18-09.21.14:634][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006593 seconds (Found 115 uncontrolled assets)
[2023.03.18-09.21.14:660][  0]BlueprintLog: New page: 编辑器加载
[2023.03.18-09.21.14:790][  0]LocalizationService: 本地化服务已禁用
[2023.03.18-09.21.14:820][  0]TimingProfiler: Initialize
[2023.03.18-09.21.14:821][  0]TimingProfiler: OnSessionChanged
[2023.03.18-09.21.14:821][  0]LoadingProfiler: Initialize
[2023.03.18-09.21.14:821][  0]LoadingProfiler: OnSessionChanged
[2023.03.18-09.21.14:821][  0]NetworkingProfiler: Initialize
[2023.03.18-09.21.14:821][  0]NetworkingProfiler: OnSessionChanged
[2023.03.18-09.21.14:821][  0]MemoryProfiler: Initialize
[2023.03.18-09.21.14:821][  0]MemoryProfiler: OnSessionChanged
[2023.03.18-09.21.15:066][  0]LogFileCache: Scanning file cache for directory 'C:/UE/test/Content/' took 0.01s
[2023.03.18-09.21.15:141][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.18-09.21.15:305][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.18-09.21.15:367][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.18-09.21.15:369][  0]SourceControl: 源码管理已禁用
[2023.03.18-09.21.15:369][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.898
[2023.03.18-09.21.15:369][  0]Cmd: MAP LOAD FILE="../../../../../../UE/test/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.18-09.21.15:369][  0]LightingResults: New page: 光照构建
[2023.03.18-09.21.15:374][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.18-09.21.15:374][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-09.21.15:374][  0]MapCheck: New page: 地图检测
[2023.03.18-09.21.15:374][  0]LightingResults: New page: 光照构建
[2023.03.18-09.21.15:380][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.18-09.21.15:383][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.18-09.21.15:503][  0]LogBlueprint: Warning: Timeline 时间轴 Track 新建轨道_1 in /Engine/Transient.REINST_BP_ThirdPersonCharacter_C_5 has an invalid curve.  Please fix!
[2023.03.18-09.21.15:731][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.03.18-09.21.15:731][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-09.21.15:732][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.18-09.21.15:732][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.18-09.21.15:732][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.18-09.21.15:732][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.18-09.21.16:041][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.18-09.21.16:041][  0]LogWorldPartition: Display: WorldPartition initialize took 309 ms
[2023.03.18-09.21.16:048][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.18-09.21.16:135][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.18-09.21.16:135][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.18-09.21.16:136][  0]MapCheck: 地图检测完成：0个错误、0个警告、完成用时0.269毫秒。
[2023.03.18-09.21.16:136][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.767
[2023.03.18-09.21.16:149][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.678
[2023.03.18-09.21.16:149][  0]LogShaderCompilers: Display: ================================================
[2023.03.18-09.21.16:149][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.18-09.21.16:149][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.03.18-09.21.16:149][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.03.18-09.21.16:149][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.03.18-09.21.16:149][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.18-09.21.16:149][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.18-09.21.16:149][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.18-09.21.16:149][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.18-09.21.16:149][  0]LogShaderCompilers: Display: ================================================
[2023.03.18-09.21.16:286][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-09.21.16:291][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-09.21.16:296][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-09.21.16:302][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-09.21.16:321][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.18-09.21.16:322][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.18-09.21.16:322][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.18-09.21.16:323][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.18-09.21.16:323][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.18-09.21.16:324][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.18-09.21.16:324][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.18-09.21.16:325][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.18-09.21.16:325][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.18-09.21.16:326][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.18-09.21.16:474][  0]LogSlate: Took 0.000187 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.18-09.21.16:476][  0]LogSlate: Took 0.001158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.03.18-09.21.16:477][  0]LogSlate: Took 0.000135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.18-09.21.16:478][  0]LogSlate: Took 0.000135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.18-09.21.16:479][  0]LogSlate: Took 0.000102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.18-09.21.16:498][  0]LogViewport: Scene viewport resized to 1526x606, mode Windowed.
[2023.03.18-09.21.16:521][  0]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.18-09.21.16:680][  0]LogStall: Startup...
[2023.03.18-09.21.16:682][  0]LogStall: Startup complete.
[2023.03.18-09.21.16:695][  0]LogLoad: (Engine Initialization) Total time: 10.22 seconds
[2023.03.18-09.21.16:695][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.18-09.21.16:741][  0]LogAssetRegistry: Asset discovery search completed in 6.5748 seconds
[2023.03.18-09.21.16:746][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.03.18-09.21.16:748][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP: (Name=DESKTOP, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.18-09.21.16:750][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.18-09.21.16:799][  0]LogAutomationController: Ignoring very large delta of 16946441.28 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.18-09.21.25:673][986]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.18-09.21.25:766][986]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Demo1.Demo1
[2023.03.18-09.21.25:766][986]Cmd: MAP LOAD FILE="../../../../../../UE/test/Content/Demo1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.18-09.21.25:766][986]LightingResults: New page: 光照构建
[2023.03.18-09.21.25:766][986]LoadErrors: New page: 正在加载地图：Demo1.umap
[2023.03.18-09.21.25:768][986]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.18-09.21.25:768][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-09.21.25:771][986]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.18-09.21.25:771][986]MapCheck: New page: 地图检测
[2023.03.18-09.21.25:771][986]LightingResults: New page: 光照构建
[2023.03.18-09.21.25:779][986]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.18-09.21.25:782][986]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.18-09.21.25:783][986]LogWorld: UWorld::CleanupWorld for Demo1, bSessionEnded=true, bCleanupResources=true
[2023.03.18-09.21.25:784][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-09.21.25:793][986]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.18-09.21.25:800][986]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.18-09.21.25:815][986]LogAudio: Display: Audio Device (ID: 1) registered with world 'Demo1'.
[2023.03.18-09.21.25:815][986]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-09.21.25:816][986]LogAIModule: Creating AISystem for world Demo1
[2023.03.18-09.21.25:894][986]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.18-09.21.25:907][986]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.18-09.21.25:912][986]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.18-09.21.25:912][986]MapCheck: 地图检测完成：0个错误、0个警告、完成用时0.102毫秒。
[2023.03.18-09.21.25:912][986]LogFileHelpers: Loading map 'Demo1' took 0.146
[2023.03.18-09.21.26:068][989]LogSlate: Took 0.000177 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.18-09.21.53:027][  8]LogContentBrowser: Deferred new asset file creation: MI_Solid_Blue1
[2023.03.18-09.21.53:033][  8]LogContentBrowser: Creating deferred item: MI_Solid_Blue1
[2023.03.18-09.21.53:040][  9]LogContentBrowser: Renaming the item being created (Deferred Item: MI_Solid_Blue1).
[2023.03.18-09.22.02:772][146]LogContentBrowser: Attempting asset rename: MI_Solid_Blue1 -> MI_Solid_Red
[2023.03.18-09.22.02:773][146]LogContentBrowser: End creating deferred item MI_Solid_Blue1
[2023.03.18-09.22.05:150][401]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/LevelPrototyping/Materials/MI_Solid_Red.MI_Solid_Red
[2023.03.18-09.22.05:152][401]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-09.22.05:176][401]LogStaticMesh: Display: 正在构建静态网格体Sphere_inversenormals……
[2023.03.18-09.22.05:185][401]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2023.03.18-09.22.05:203][401]LogStaticMesh: Display: 正在构建静态网格体Floor_Mesh……
[2023.03.18-09.22.05:205][401]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2023.03.18-09.22.05:381][401]LogViewport: Scene viewport resized to 781x418, mode Windowed.
[2023.03.18-09.22.05:591][401]LogSlate: Took 0.000186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.18-09.22.07:386][481]LogViewport: Scene viewport resized to 1335x902, mode Windowed.
[2023.03.18-09.22.20:305][705]LogSlate: Window '取色器' being destroyed
[2023.03.18-09.22.22:080][867]LogSlate: Window 'MI_Solid_Red' being destroyed
[2023.03.18-09.22.22:085][867]LogSlate: Window 'MI_Solid_Red' being destroyed
[2023.03.18-09.22.22:092][867]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.03.18-09.22.22:233][867]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.03.18-09.22.22:242][867]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.18-09.22.22:242][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-09.22.29:090][592]LogContentBrowser: Deferred new asset file creation: coin1
[2023.03.18-09.22.29:098][592]LogContentBrowser: Creating deferred item: coin1
[2023.03.18-09.22.29:106][593]LogContentBrowser: Renaming the item being created (Deferred Item: coin1).
[2023.03.18-09.22.35:190][296]LogContentBrowser: Attempting asset rename: coin1 -> coinRed
[2023.03.18-09.22.35:203][296]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.18-09.22.35:210][296]LogContentBrowser: End creating deferred item coin1
[2023.03.18-09.22.37:063][499]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/coinRed.coinRed
[2023.03.18-09.22.37:064][499]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-09.22.38:328][499]LogSlate: Took 0.000260 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.18-09.22.49:782][468]LogViewport: Scene viewport resized to 625x298, mode Windowed.
[2023.03.18-09.23.08:678][339]LogDerivedDataCache: C:/Users/Kobayashi Chiba/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.112 and deleted 0 files with total size 0 MiB. Scanned 896 files in 895 folders with total size 17 MiB.
[2023.03.18-09.25.39:053][180]LogViewport: Scene viewport resized to 1014x390, mode Windowed.
[2023.03.18-09.25.40:230][180]LogViewport: Scene viewport resized to 1526x606, mode Windowed.
[2023.03.18-09.25.51:881][936]LogViewport: Scene viewport resized to 753x602, mode Windowed.
[2023.03.18-09.26.18:078][805]LogViewport: Scene viewport resized to 494x602, mode Windowed.
[2023.03.18-09.26.18:657][868]LogViewport: Scene viewport resized to 500x602, mode Windowed.
[2023.03.18-09.26.18:699][870]LogViewport: Scene viewport resized to 526x602, mode Windowed.
[2023.03.18-09.26.18:751][872]LogViewport: Scene viewport resized to 546x602, mode Windowed.
[2023.03.18-09.26.18:923][888]LogViewport: Scene viewport resized to 551x602, mode Windowed.
[2023.03.18-09.26.18:945][890]LogViewport: Scene viewport resized to 559x602, mode Windowed.
[2023.03.18-09.26.18:979][892]LogViewport: Scene viewport resized to 567x602, mode Windowed.
[2023.03.18-09.26.19:049][898]LogViewport: Scene viewport resized to 570x602, mode Windowed.
[2023.03.18-09.26.19:071][900]LogViewport: Scene viewport resized to 575x602, mode Windowed.
[2023.03.18-09.26.19:106][902]LogViewport: Scene viewport resized to 578x602, mode Windowed.
[2023.03.18-09.26.19:139][904]LogViewport: Scene viewport resized to 581x602, mode Windowed.
[2023.03.18-09.26.36:976][708]Cmd: TRANSACTION UNDO
[2023.03.18-09.26.36:976][708]LogEditorTransaction: Undo 设置位置
[2023.03.18-09.26.37:962][777]Cmd: TRANSACTION UNDO
[2023.03.18-09.26.37:962][777]LogEditorTransaction: Undo 设置位置
[2023.03.18-09.27.27:115][ 16]LogEditorViewport: Clicking Background
[2023.03.18-09.31.47:198][183]LogEditorViewport: Clicking Background
[2023.03.18-09.31.55:068][991]LogViewport: Scene viewport resized to 782x390, mode Windowed.
[2023.03.18-09.31.56:432][140]LogViewport: Scene viewport resized to 1177x606, mode Windowed.
[2023.03.18-09.32.04:840][ 60]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.03.18-09.32.04:840][ 60]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-09.32.05:550][ 62]LogShaderCompilers: Display: ================================================
[2023.03.18-09.32.05:550][ 62]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.18-09.32.05:550][ 62]LogShaderCompilers: Display: Total job queries 104, among them cache hits 22 (21.15%)
[2023.03.18-09.32.05:550][ 62]LogShaderCompilers: Display: Tracking 82 distinct input hashes that result in 56 distinct outputs (68.29%)
[2023.03.18-09.32.05:550][ 62]LogShaderCompilers: Display: RAM used: 0.51 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.03.18-09.32.05:550][ 62]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.18-09.32.05:550][ 62]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.03.18-09.32.05:550][ 62]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.03.18-09.32.05:550][ 62]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.05 s
[2023.03.18-09.32.05:550][ 62]LogShaderCompilers: Display: Job execution time: average 1.47 s, max 1.68 s
[2023.03.18-09.32.05:550][ 62]LogShaderCompilers: Display: Job life time (pending + execution): average 1.51 s, max 1.72
[2023.03.18-09.32.05:550][ 62]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.72 s
[2023.03.18-09.32.05:550][ 62]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.18-09.32.05:550][ 62]LogShaderCompilers: Display: Average processing rate: 4.64 jobs/sec
[2023.03.18-09.32.05:550][ 62]LogShaderCompilers: Display: Total thread time: 6.73 s
[2023.03.18-09.32.05:550][ 62]LogShaderCompilers: Display: Total thread preprocess time: 1.28 s
[2023.03.18-09.32.05:550][ 62]LogShaderCompilers: Display: Percentage time preprocessing: 18.96%
[2023.03.18-09.32.05:550][ 62]LogShaderCompilers: Display: Effective parallelization: 3.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.18-09.32.05:550][ 62]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.18-09.32.05:550][ 62]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.99 sec, max 1.02 sec, min 0.97 sec)
[2023.03.18-09.32.05:550][ 62]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.94 sec, max 1.06 sec, min 0.82 sec)
[2023.03.18-09.32.05:550][ 62]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.82 sec, max 0.93 sec, min 0.70 sec)
[2023.03.18-09.32.05:550][ 62]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.61 sec, max 0.73 sec, min 0.50 sec)
[2023.03.18-09.32.05:550][ 62]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.18-09.32.05:550][ 62]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.57% of total time (compiled    2 times, average 0.99 sec, max 1.02 sec, min 0.97 sec)
[2023.03.18-09.32.05:550][ 62]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.02% of total time (compiled    2 times, average 0.94 sec, max 1.06 sec, min 0.82 sec)
[2023.03.18-09.32.05:550][ 62]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.25% of total time (compiled    2 times, average 0.82 sec, max 0.93 sec, min 0.70 sec)
[2023.03.18-09.32.05:550][ 62]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 18.16% of total time (compiled    2 times, average 0.61 sec, max 0.73 sec, min 0.50 sec)
[2023.03.18-09.32.05:550][ 62]LogShaderCompilers: Display: ================================================
[2023.03.18-09.32.18:017][ 91]LogDebuggerCommands: Repeating last play command: 选中的视口
[2023.03.18-09.32.18:022][ 91]BlueprintLog: New page: 运行前自动重新编译
[2023.03.18-09.32.18:023][ 91]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonCharacter before play...
[2023.03.18-09.32.18:023][ 91]LogBlueprint: Warning: Timeline 时间轴 Track 新建轨道_1 in /Engine/Transient.REINST_BP_ThirdPersonCharacter_C_31 has an invalid curve.  Please fix!
[2023.03.18-09.32.18:251][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.03.18-09.32.18:251][ 91]LogPlayLevel: PlayLevel: Blueprint regeneration took 229 ms (1 blueprints)
[2023.03.18-09.32.18:252][ 91]PIE: New page: PIE会话：Demo1（2023年3月19日 上午1:32:18）
[2023.03.18-09.32.18:255][ 91]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.18-09.32.18:255][ 91]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.18-09.32.18:257][ 91]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Demo1
[2023.03.18-09.32.18:272][ 91]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015064s)
[2023.03.18-09.32.18:272][ 91]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Demo1.Demo1 to /Game/UEDPIE_0_Demo1.Demo1 (0.015132s)
[2023.03.18-09.32.18:272][ 91]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-09.32.18:272][ 91]LogAIModule: Creating AISystem for world Demo1
[2023.03.18-09.32.18:273][ 91]LogPlayLevel: PIE: World Init took: (0.000705s)
[2023.03.18-09.32.18:321][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.03.18-09.32.18:323][ 91]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.18-09.32.18:323][ 91]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-09.32.18:323][ 91]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-09.32.18:323][ 91]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-09.32.18:323][ 91]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-09.32.18:323][ 91]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-09.32.18:324][ 91]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-09.32.18:324][ 91]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-09.32.18:324][ 91]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-09.32.18:324][ 91]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.18-09.32.18:324][ 91]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.18-09.32.18:324][ 91]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.18-09.32.18:326][ 91]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.18-09.32.18:382][ 91]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.03.18-09.32.18:382][ 91]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-09.32.18:382][ 91]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-09.32.18:382][ 91]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-09.32.18:382][ 91]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.18-09.32.18:382][ 91]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.18-09.32.18:384][ 91]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.18-09.32.18:384][ 91]LogInit: FAudioDevice initialized.
[2023.03.18-09.32.18:384][ 91]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.18-09.32.18:384][ 91]LogAudio: Display: Audio Device (ID: 2) registered with world 'Demo1'.
[2023.03.18-09.32.18:387][ 91]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.18-09.32.18:392][ 91]LogWorld: Bringing World /Game/UEDPIE_0_Demo1.Demo1 up for play (max tick rate 0) at 2023.03.18-17.32.18
[2023.03.18-09.32.18:392][ 91]LogWorld: Bringing up level for play took: 0.005185
[2023.03.18-09.32.18:394][ 91]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.03.18-09.32.18:409][ 91]PIE: 登陆的服务器
[2023.03.18-09.32.18:410][ 91]PIE: PIE总开始时间：0.388秒。
