Log file open, 03/18/23 17:21:07
[2023.03.18-09.49.52:038][905]LogDesktopPlatform: Found project "E:/UE4/HUDandGUIMedievalArt/HUDandGUI.uproject" in recently opened files
[2023.03.18-09.49.52:038][905]LogDesktopPlatform: Found project "C:/Users/Kobayashi Chiba/Documents/Unreal Projects/我的项目2/我的项目2.uproject" in recently opened files
[2023.03.18-09.49.52:038][905]LogDesktopPlatform: Found project "C:/Users/Kobayashi Chiba/Documents/Unreal Projects/qwe12/qwe12.uproject" in recently opened files
[2023.03.18-09.49.52:038][905]LogDesktopPlatform: Found project "C:/Users/Kobayashi Chiba/Documents/Unreal Projects/我的项目8/我的项目8.uproject" in recently opened files
[2023.03.18-09.49.52:038][905]LogDesktopPlatform: Found project "E:/文档/Unreal Projects/正式工程/正式工程.uproject" in recently opened files
[2023.03.18-09.49.52:038][905]LogDesktopPlatform: Found project "E:/文档/Unreal Projects/我的项目8/我的项目8.uproject" in recently opened files
[2023.03.18-09.49.52:038][905]LogDesktopPlatform: Found project "C:/UE/虚幻2022/虚幻2022.uproject" in recently opened files
[2023.03.18-09.49.52:038][905]LogDesktopPlatform: Found project "E:/文档/Unreal Projects/我的项目/我的项目.uproject" in previously created project directory
[2023.03.18-09.49.52:038][905]LogDesktopPlatform: Found project "E:/文档/Unreal Projects/我的项目8/我的项目8.uproject" in previously created project directory
[2023.03.18-09.49.52:038][905]LogDesktopPlatform: Found project "E:/文档/Unreal Projects/正式工程/正式工程.uproject" in previously created project directory
[2023.03.18-09.49.52:038][905]LogDesktopPlatform: Found project "E:/文档/Unreal Projects/正式工程 5.1/正式工程.uproject" in previously created project directory
[2023.03.18-09.49.52:038][905]LogDesktopPlatform: Found project "C:/UE/test/test.uproject" in previously created project directory
[2023.03.18-09.49.52:038][905]LogDesktopPlatform: Found project "C:/UE/虚幻2022/虚幻2022.uproject" in previously created project directory
[2023.03.18-09.49.52:038][905]LogDesktopPlatform: Found project "C:/UE/虚幻比赛2022/虚幻比赛2022.uproject" in previously created project directory
[2023.03.18-09.49.52:038][905]LogDesktopPlatform: Searcing for projects in .uprojectdirs
[2023.03.18-09.49.52:038][905]LogProjectBrowser: Found Engine Installation "5.1"(C:/Program Files/Epic Games/UE_5.1)
[2023.03.18-09.49.52:038][905]LogDesktopPlatform: Enumerating Projects From Engine Ver: 5.1
[2023.03.18-09.49.52:038][905]LogDesktopPlatform: Looking for directories to scan from : C:/Users/Kobayashi Chiba/AppData/Local/UnrealEngine/5.1/Saved/Config/WindowsEditor
[2023.03.18-09.49.52:039][905]LogDesktopPlatform: Searching for previously created project directories...
[2023.03.18-09.49.52:039][905]LogDesktopPlatform: Found directory: "C:/Users/Kobayashi Chiba/Documents/Unreal Projects"
[2023.03.18-09.49.52:039][905]LogDesktopPlatform: Found directory: "E:/文档/Unreal Projects"
[2023.03.18-09.49.52:039][905]LogDesktopPlatform: Found directory: "C:/UE"
[2023.03.18-09.49.52:039][905]LogDesktopPlatform: Found project "(ProjectName="C:/Users/Kobayashi Chiba/Documents/Unreal Projects/正式工程 - 副本 5.0/正式工程.uproject",LastOpenTime=2021.11.09-07.21.37)" in recently opened files
[2023.03.18-09.49.52:039][905]LogDesktopPlatform: Found project "(ProjectName="C:/Users/Kobayashi Chiba/Documents/Unreal Projects/我的项目5/我的项目5.uproject",LastOpenTime=2021.11.09-11.51.08)" in recently opened files
[2023.03.18-09.49.52:039][905]LogDesktopPlatform: Found project "(ProjectName="C:/Users/Kobayashi Chiba/Documents/Unreal Projects/我的项目7/我的项目7.uproject",LastOpenTime=2021.11.22-13.46.21)" in recently opened files
[2023.03.18-09.49.52:039][905]LogDesktopPlatform: Found project "(ProjectName="C:/UE/Project2022/Project2022.uproject",LastOpenTime=2022.11.26-01.32.43)" in recently opened files
[2023.03.18-09.49.52:039][905]LogDesktopPlatform: Found project "(ProjectName="E:/文档/Unreal Projects/正式工程 5.1/正式工程.uproject",LastOpenTime=2022.11.26-11.35.09)" in recently opened files
[2023.03.18-09.49.52:039][905]LogDesktopPlatform: Found project "(ProjectName="C:/UE/虚幻比赛2022/虚幻比赛2022.uproject",LastOpenTime=2023.03.18-09.19.12)" in recently opened files
[2023.03.18-09.49.52:039][905]LogDesktopPlatform: Found project "(ProjectName="E:/文档/Unreal Projects/我的项目/我的项目.uproject",LastOpenTime=2023.03.18-09.20.47)" in recently opened files
[2023.03.18-09.49.52:039][905]LogDesktopPlatform: Found project "(ProjectName="C:/UE/test/test.uproject",LastOpenTime=2023.03.18-09.21.14)" in recently opened files
[2023.03.18-09.49.52:039][905]LogDesktopPlatform: Found project "E:/文档/Unreal Projects/我的项目/我的项目.uproject" in previously created project directory
[2023.03.18-09.49.52:039][905]LogDesktopPlatform: Found project "E:/文档/Unreal Projects/我的项目8/我的项目8.uproject" in previously created project directory
[2023.03.18-09.49.52:039][905]LogDesktopPlatform: Found project "E:/文档/Unreal Projects/正式工程/正式工程.uproject" in previously created project directory
[2023.03.18-09.49.52:039][905]LogDesktopPlatform: Found project "E:/文档/Unreal Projects/正式工程 5.1/正式工程.uproject" in previously created project directory
[2023.03.18-09.49.52:039][905]LogDesktopPlatform: Found project "C:/UE/test/test.uproject" in previously created project directory
[2023.03.18-09.49.52:039][905]LogDesktopPlatform: Found project "C:/UE/虚幻2022/虚幻2022.uproject" in previously created project directory
[2023.03.18-09.49.52:039][905]LogDesktopPlatform: Found project "C:/UE/虚幻比赛2022/虚幻比赛2022.uproject" in previously created project directory
[2023.03.18-09.49.52:039][905]LogDesktopPlatform: Searcing for projects in .uprojectdirs
[2023.03.18-09.49.52:039][905]LogProjectBrowser: Enumerating Launcher Sample Projects...
[2023.03.18-09.49.55:740][170]LogSlate: Window '打开项目' being destroyed
[2023.03.18-09.50.23:692][947]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\UE\test\素材\入场教学.wav)
[2023.03.18-09.50.24:287][947]LogAudioDerivedData: Display: 构建压缩音频格式BINKA散列BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128声波入场教学...
[2023.03.18-09.50.25:001][947]LogAudio: Display: Chunk size for SoundWave /Game/入场教学.入场教学: 262144
[2023.03.18-09.50.25:009][947]LogAudioDerivedData: Display: 构建压缩音频格式BINKA散列BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128声波入场教学...
[2023.03.18-09.50.25:722][951]LogAudio: Display: Chunk size for SoundWave /Game/入场教学.入场教学: 262144
[2023.03.18-09.50.34:221][481]LogDebuggerCommands: Repeating last play command: 选中的视口
[2023.03.18-09.50.34:226][481]BlueprintLog: New page: 运行前自动重新编译
[2023.03.18-09.50.34:227][481]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonCharacter before play...
[2023.03.18-09.50.34:227][481]LogBlueprint: Warning: Timeline 时间轴 Track 新建轨道_1 in /Engine/Transient.REINST_BP_ThirdPersonCharacter_C_61 has an invalid curve.  Please fix!
[2023.03.18-09.50.34:399][481]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.03.18-09.50.34:403][481]LogPlayLevel: PlayLevel: Blueprint regeneration took 177 ms (1 blueprints)
[2023.03.18-09.50.34:403][481]PIE: New page: PIE会话：Demo1（2023年3月19日 上午1:50:34）
[2023.03.18-09.50.34:403][481]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Demo1
[2023.03.18-09.50.34:419][481]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015120s)
[2023.03.18-09.50.34:419][481]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Demo1.Demo1 to /Game/UEDPIE_0_Demo1.Demo1 (0.015148s)
[2023.03.18-09.50.34:419][481]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-09.50.34:419][481]LogAIModule: Creating AISystem for world Demo1
[2023.03.18-09.50.34:419][481]LogPlayLevel: PIE: World Init took: (0.000720s)
[2023.03.18-09.50.34:470][481]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.03.18-09.50.34:471][481]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.18-09.50.34:471][481]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-09.50.34:471][481]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-09.50.34:471][481]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-09.50.34:471][481]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-09.50.34:471][481]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-09.50.34:471][481]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-09.50.34:471][481]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-09.50.34:471][481]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-09.50.34:472][481]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.18-09.50.34:472][481]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.18-09.50.34:472][481]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.18-09.50.34:474][481]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.18-09.50.34:530][481]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.03.18-09.50.34:530][481]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-09.50.34:530][481]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-09.50.34:530][481]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-09.50.34:530][481]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.18-09.50.34:530][481]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.18-09.50.34:532][481]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.18-09.50.34:532][481]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.18-09.50.34:532][481]LogInit: FAudioDevice initialized.
[2023.03.18-09.50.34:532][481]LogAudio: Display: Audio Device (ID: 8) registered with world 'Demo1'.
[2023.03.18-09.50.34:535][481]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.18-09.50.34:540][481]LogWorld: Bringing World /Game/UEDPIE_0_Demo1.Demo1 up for play (max tick rate 0) at 2023.03.18-17.50.34
[2023.03.18-09.50.34:540][481]LogWorld: Bringing up level for play took: 0.005300
[2023.03.18-09.50.34:542][481]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.03.18-09.50.34:547][481]PIE: 登陆的服务器
[2023.03.18-09.50.34:547][481]PIE: PIE总开始时间：0.322秒。
[2023.03.18-09.50.36:705][698]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-09.50.36:705][698]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Demo1
[2023.03.18-09.50.36:705][698]LogWorld: UWorld::CleanupWorld for Demo1, bSessionEnded=true, bCleanupResources=true
[2023.03.18-09.50.36:706][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-09.50.36:709][698]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.18-09.50.36:716][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-09.50.36:768][698]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-09.50.36:769][698]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.18-09.50.36:771][698]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.18-09.50.36:779][698]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.03.18-09.50.36:811][699]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.03.18-09.50.55:246][314]LogEditorViewport: Clicking Background
[2023.03.18-09.50.57:115][492]Cmd: TRANSACTION UNDO
[2023.03.18-09.50.57:115][492]LogEditorTransaction: Undo 点击背景
[2023.03.18-09.50.57:211][492]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.18-09.50.58:024][537]Cmd: TRANSACTION UNDO
[2023.03.18-09.50.58:024][537]LogEditorTransaction: Undo 设置位置
[2023.03.18-09.50.58:121][537]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.18-09.52.09:996][349]LogDebuggerCommands: Repeating last play command: 选中的视口
[2023.03.18-09.52.10:002][349]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.18-09.52.10:002][349]PIE: New page: PIE会话：Demo1（2023年3月19日 上午1:52:10）
[2023.03.18-09.52.10:025][349]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Demo1
[2023.03.18-09.52.10:040][349]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015493s)
[2023.03.18-09.52.10:040][349]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Demo1.Demo1 to /Game/UEDPIE_0_Demo1.Demo1 (0.015525s)
[2023.03.18-09.52.10:040][349]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-09.52.10:041][349]LogAIModule: Creating AISystem for world Demo1
[2023.03.18-09.52.10:041][349]LogPlayLevel: PIE: World Init took: (0.000695s)
[2023.03.18-09.52.10:095][349]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.03.18-09.52.10:099][349]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.18-09.52.10:099][349]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-09.52.10:099][349]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-09.52.10:099][349]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-09.52.10:099][349]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-09.52.10:099][349]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-09.52.10:099][349]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-09.52.10:099][349]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-09.52.10:099][349]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-09.52.10:100][349]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.18-09.52.10:100][349]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.18-09.52.10:100][349]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.18-09.52.10:101][349]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.18-09.52.10:157][349]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.03.18-09.52.10:158][349]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-09.52.10:158][349]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-09.52.10:158][349]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-09.52.10:158][349]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.18-09.52.10:158][349]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.18-09.52.10:160][349]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.18-09.52.10:160][349]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.18-09.52.10:160][349]LogInit: FAudioDevice initialized.
[2023.03.18-09.52.10:160][349]LogAudio: Display: Audio Device (ID: 9) registered with world 'Demo1'.
[2023.03.18-09.52.10:162][349]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.18-09.52.10:167][349]LogWorld: Bringing World /Game/UEDPIE_0_Demo1.Demo1 up for play (max tick rate 0) at 2023.03.18-17.52.10
[2023.03.18-09.52.10:167][349]LogWorld: Bringing up level for play took: 0.005360
[2023.03.18-09.52.10:169][349]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.18-09.52.10:174][349]PIE: 登陆的服务器
[2023.03.18-09.52.10:174][349]PIE: PIE总开始时间：0.172秒。
[2023.03.18-09.53.06:374][ 46]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-09.53.06:374][ 46]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Demo1
[2023.03.18-09.53.06:374][ 46]LogWorld: UWorld::CleanupWorld for Demo1, bSessionEnded=true, bCleanupResources=true
[2023.03.18-09.53.06:374][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-09.53.06:377][ 46]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.18-09.53.06:385][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-09.53.06:436][ 46]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-09.53.06:437][ 46]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.18-09.53.06:438][ 46]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.18-09.53.06:446][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.03.18-09.53.06:484][ 47]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.18-09.53.30:914][802]LogViewport: Scene viewport resized to 1007x390, mode Windowed.
[2023.03.18-09.53.31:623][802]LogViewport: Scene viewport resized to 748x602, mode Windowed.
[2023.03.18-09.53.36:497][238]LogViewport: Scene viewport resized to 1007x390, mode Windowed.
[2023.03.18-09.53.37:000][238]LogViewport: Scene viewport resized to 1516x606, mode Windowed.
[2023.03.18-09.53.54:952][595]LogViewport: Scene viewport resized to 1080x693, mode Windowed.
[2023.03.18-09.55.52:331][307]LogSlate: Took 0.000830 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
