Log file open, 04/02/23 10:37:58
[2023.04.02-03.50.36:672][ 80]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.50.37:647][141]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.50.37:944][160]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.50.38:473][193]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.50.38:841][216]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.50.39:344][248]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.50.39:669][269]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.50.40:610][329]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.50.40:909][348]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.50.41:249][370]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.50.41:387][379]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.50.41:768][404]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.50.42:102][426]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.50.42:760][468]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.50.43:139][493]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.50.43:625][525]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.50.44:017][551]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.50.44:505][583]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.50.44:780][601]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.50.45:130][624]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.50.45:205][629]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.50.46:087][689]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.50.46:264][701]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.50.46:605][724]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.50.46:727][732]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.50.46:974][749]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.50.47:356][775]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.50.47:778][804]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.50.48:070][824]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.50.48:876][880]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.50.49:090][895]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.50.49:442][919]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.50.49:689][936]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.50.50:274][977]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.50.50:598][  0]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.50.51:261][ 47]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.50.51:669][ 71]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.50.52:071][100]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.50.52:214][110]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.50.52:623][139]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.50.52:923][161]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.50.53:296][188]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.50.53:823][226]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.50.54:751][294]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.50.55:115][321]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.50.55:477][348]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.50.55:872][377]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.50.56:072][392]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.50.56:484][423]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.50.57:495][500]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.50.57:799][523]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.50.58:236][556]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.50.58:514][577]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.50.58:777][597]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.50.59:187][629]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.00:615][740]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.01:389][801]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.01:677][824]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.02:005][850]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.02:204][866]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.02:403][882]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.03:027][932]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.03:356][959]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.03:840][998]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.04:282][ 34]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.04:497][ 51]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.04:829][ 78]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.05:585][141]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.05:813][160]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.06:042][179]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.06:316][202]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.06:458][214]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.06:736][237]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.06:863][247]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.07:658][314]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.07:708][318]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.08:155][356]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.08:170][357]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.08:602][394]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.08:613][395]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.09:413][464]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.09:436][466]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.10:061][521]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.10:096][524]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.10:280][540]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.10:303][542]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.10:658][573]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.11:792][672]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.12:317][719]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.12:438][730]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.13:115][791]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.13:182][797]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.13:410][818]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.13:672][841]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.13:944][866]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.14:010][872]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.14:117][882]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.14:568][923]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.14:708][936]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.15:137][976]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.15:391][  0]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.15:412][  2]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.15:812][ 39]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.15:812][ 39]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.16:012][ 58]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.16:172][ 73]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.16:471][101]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.16:606][114]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.16:720][125]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.16:775][130]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.17:606][210]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.17:606][210]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.18:298][277]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.18:769][323]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.19:192][365]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.19:304][376]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.19:386][384]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.19:696][414]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.19:777][422]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.19:914][435]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.20:185][462]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.21:117][556]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.21:313][576]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.21:478][593]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.21:965][643]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.22:024][649]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.22:383][686]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.22:383][686]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.22:978][747]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.23:091][759]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.23:658][818]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.24:012][856]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.24:405][898]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.25:178][981]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.25:635][ 31]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.26:860][166]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.27:289][214]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.28:381][338]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.28:813][387]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.29:135][424]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.29:536][470]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.29:768][497]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.30:197][547]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.30:999][641]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.31:359][683]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.31:648][717]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.31:856][741]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.32:076][767]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.32:608][830]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.33:576][945]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.33:793][971]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.34:069][  4]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.51.34:280][ 29]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.51.36:841][332]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-03.51.36:841][332]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Demo2
[2023.04.02-03.51.36:841][332]LogWorld: UWorld::CleanupWorld for Demo2, bSessionEnded=true, bCleanupResources=true
[2023.04.02-03.51.36:842][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-03.51.36:847][332]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.02-03.51.36:853][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-03.51.36:920][332]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-03.51.36:923][332]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.02-03.51.36:924][332]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.02-03.51.36:934][332]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.04.02-03.51.36:972][333]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.04.02-03.53.19:219][770]LogDebuggerCommands: Repeating last play command: 选中的视口
[2023.04.02-03.53.19:225][770]BlueprintLog: New page: 运行前自动重新编译
[2023.04.02-03.53.19:228][770]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonCharacter before play...
[2023.04.02-03.53.19:994][770]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.04.02-03.53.19:997][770]LogPlayLevel: PlayLevel: Blueprint regeneration took 772 ms (1 blueprints)
[2023.04.02-03.53.19:997][770]PIE: New page: PIE会话：Demo2（2023年4月2日 下午7:53:19）
[2023.04.02-03.53.19:997][770]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Demo2
[2023.04.02-03.53.20:060][770]LogPlayLevel: PIE: StaticDuplicateObject took: (0.062958s)
[2023.04.02-03.53.20:060][770]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Demo2.Demo2 to /Game/UEDPIE_0_Demo2.Demo2 (0.062986s)
[2023.04.02-03.53.20:060][770]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-03.53.20:061][770]LogAIModule: Creating AISystem for world Demo2
[2023.04.02-03.53.20:061][770]LogPlayLevel: PIE: World Init took: (0.000781s)
[2023.04.02-03.53.20:129][770]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.04.02-03.53.20:130][770]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.02-03.53.20:130][770]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.02-03.53.20:130][770]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.02-03.53.20:130][770]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.02-03.53.20:130][770]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.02-03.53.20:130][770]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.02-03.53.20:130][770]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.02-03.53.20:130][770]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.02-03.53.20:130][770]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.02-03.53.20:131][770]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.02-03.53.20:131][770]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.02-03.53.20:131][770]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.02-03.53.20:133][770]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.02-03.53.20:190][770]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.04.02-03.53.20:190][770]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.02-03.53.20:190][770]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.02-03.53.20:190][770]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.02-03.53.20:191][770]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.02-03.53.20:191][770]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.04.02-03.53.20:192][770]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.02-03.53.20:192][770]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
